
	 Simultaneous Tests for General Linear Hypotheses

Multiple Comparisons of Means: Dunnett Contrasts


Fit: aov(formula = X$vec ~ fx)

Linear Hypotheses:
                                                 Estimate Std. Error t value Pr(>|t|)    
gpcm_rater_uto_mode_r - a_proposed == 0         -0.088166   0.002835  -31.10   <2e-16 ***
gpcm_rater_uto_r - a_proposed == 0              -0.053569   0.002835  -18.90   <2e-16 ***
gpcm_rubric_uto_without_tau_r - a_proposed == 0 -0.059409   0.002835  -20.96   <2e-16 ***
grm_rater_uto_mode_r - a_proposed == 0          -0.100355   0.002835  -35.40   <2e-16 ***
grm_rater_uto_r - a_proposed == 0               -0.080462   0.002835  -28.39   <2e-16 ***
mgrm_rubric_uni_mode_r - a_proposed == 0        -0.133139   0.002835  -46.97   <2e-16 ***
mgrm_rubric_uni_r - a_proposed == 0             -0.055240   0.002835  -19.49   <2e-16 ***
raw_r - a_proposed == 0                         -0.102886   0.002835  -36.30   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
(Adjusted p values reported -- single-step method)


	 Simultaneous Tests for General Linear Hypotheses

Multiple Comparisons of Means: Dunnett Contrasts


Fit: aov(formula = X2$vec ~ fx)

Linear Hypotheses:
                                                Estimate Std. Error t value Pr(>|t|)    
gpcm_rater_uto_mode_r - a_proposed == 0         -0.07281    0.01432  -5.086  < 0.001 ***
gpcm_rater_uto_r - a_proposed == 0              -0.04249    0.01432  -2.968  0.02057 *  
gpcm_rubric_uto_without_tau_r - a_proposed == 0 -0.04603    0.01432  -3.215  0.00957 ** 
grm_rater_uto_mode_r - a_proposed == 0          -0.08513    0.01432  -5.947  < 0.001 ***
grm_rater_uto_r - a_proposed == 0               -0.06334    0.01432  -4.425  < 0.001 ***
mgrm_rubric_uni_mode_r - a_proposed == 0        -0.10884    0.01432  -7.603  < 0.001 ***
mgrm_rubric_uni_r - a_proposed == 0             -0.04206    0.01432  -2.938  0.02244 *  
raw_r - a_proposed == 0                         -0.08466    0.01432  -5.914  < 0.001 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
(Adjusted p values reported -- single-step method)

  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = X$vec ~ as.factor(X$name))

$`as.factor(X$name)`
                                                             diff          lwr          upr     p adj
gpcm_rater_uto_mode_r-a_proposed                     -0.088165673 -0.096958117 -0.079373229 0.0000000
gpcm_rater_uto_r-a_proposed                          -0.053568616 -0.062361060 -0.044776172 0.0000000
gpcm_rubric_uto_without_tau_r-a_proposed             -0.059409279 -0.068201723 -0.050616835 0.0000000
grm_rater_uto_mode_r-a_proposed                      -0.100354523 -0.109146967 -0.091562079 0.0000000
grm_rater_uto_r-a_proposed                           -0.080462319 -0.089254763 -0.071669875 0.0000000
mgrm_rubric_uni_mode_r-a_proposed                    -0.133138575 -0.141931019 -0.124346131 0.0000000
mgrm_rubric_uni_r-a_proposed                         -0.055240254 -0.064032698 -0.046447810 0.0000000
raw_r-a_proposed                                     -0.102886063 -0.111678507 -0.094093618 0.0000000
gpcm_rater_uto_r-gpcm_rater_uto_mode_r                0.034597057  0.025804613  0.043389501 0.0000000
gpcm_rubric_uto_without_tau_r-gpcm_rater_uto_mode_r   0.028756394  0.019963950  0.037548838 0.0000000
grm_rater_uto_mode_r-gpcm_rater_uto_mode_r           -0.012188850 -0.020981294 -0.003396406 0.0005785
grm_rater_uto_r-gpcm_rater_uto_mode_r                 0.007703354 -0.001089090  0.016495798 0.1414900
mgrm_rubric_uni_mode_r-gpcm_rater_uto_mode_r         -0.044972902 -0.053765346 -0.036180458 0.0000000
mgrm_rubric_uni_r-gpcm_rater_uto_mode_r               0.032925419  0.024132975  0.041717863 0.0000000
raw_r-gpcm_rater_uto_mode_r                          -0.014720390 -0.023512834 -0.005927945 0.0000074
gpcm_rubric_uto_without_tau_r-gpcm_rater_uto_r       -0.005840663 -0.014633107  0.002951781 0.5007715
grm_rater_uto_mode_r-gpcm_rater_uto_r                -0.046785907 -0.055578351 -0.037993463 0.0000000
grm_rater_uto_r-gpcm_rater_uto_r                     -0.026893703 -0.035686147 -0.018101258 0.0000000
mgrm_rubric_uni_mode_r-gpcm_rater_uto_r              -0.079569959 -0.088362403 -0.070777514 0.0000000
mgrm_rubric_uni_r-gpcm_rater_uto_r                   -0.001671638 -0.010464082  0.007120806 0.9996596
raw_r-gpcm_rater_uto_r                               -0.049317446 -0.058109891 -0.040525002 0.0000000
grm_rater_uto_mode_r-gpcm_rubric_uto_without_tau_r   -0.040945244 -0.049737688 -0.032152800 0.0000000
grm_rater_uto_r-gpcm_rubric_uto_without_tau_r        -0.021053040 -0.029845484 -0.012260595 0.0000000
mgrm_rubric_uni_mode_r-gpcm_rubric_uto_without_tau_r -0.073729296 -0.082521740 -0.064936851 0.0000000
