$theta
    theta[1]     theta[2]     theta[3]     theta[4]     theta[5]     theta[6]     theta[7]     theta[8]     theta[9]    theta[10]    theta[11]    theta[12]    theta[13]    theta[14] 
 0.277237394  0.190856137 -0.003561373  0.298127351 -0.195418391 -0.368963717  0.540852826  0.270704978  0.760171863  0.177435939  0.533873073  0.493063668 -0.240579262  0.924761499 
   theta[15]    theta[16]    theta[17]    theta[18]    theta[19]    theta[20]    theta[21]    theta[22]    theta[23]    theta[24]    theta[25]    theta[26]    theta[27]    theta[28] 
 0.051966491 -0.660271295  0.165191755 -0.255139816 -0.784721563  0.150795794  0.321810119 -0.044801067 -0.800978938 -0.551682856  0.070559573 -0.052687205 -0.575901571  0.588251543 
   theta[29]    theta[30]    theta[31]    theta[32]    theta[33]    theta[34] 
 0.226440975 -0.192190025  0.844128147  0.366730648  0.197629278 -0.349313447 

$alpha_r
 alpha_r[1]  alpha_r[2]  alpha_r[3]  alpha_r[4]  alpha_r[5]  alpha_r[6]  alpha_r[7]  alpha_r[8]  alpha_r[9] alpha_r[10] alpha_r[11] alpha_r[12] alpha_r[13] alpha_r[14] alpha_r[15] 
  1.0424120   1.8662475   1.3852055   2.1264113   1.3052990   0.9441408   1.8589031   1.5516525   1.4208773   1.3283677   1.0693819   0.9053966   1.0517885   0.9014074   2.0337992 
alpha_r[16] alpha_r[17] alpha_r[18] alpha_r[19] alpha_r[20] alpha_r[21] alpha_r[22] alpha_r[23] alpha_r[24] alpha_r[25] alpha_r[26] alpha_r[27] alpha_r[28] alpha_r[29] alpha_r[30] 
  1.1052832   1.0166690   1.4788319   1.9650826   2.2628999   2.0305242   1.4018818   1.2471222   0.4334874   0.9503591   2.7486094   0.7729555   1.1238179   1.8601060   0.6978319 
alpha_r[31] alpha_r[32] alpha_r[33] alpha_r[34] 
  1.2531359   1.4606528   1.4159943   2.3874604 

$alpha_rt
                  alpha_rt[1,1]   alpha_rt[1,2]   alpha_rt[1,3]   alpha_rt[1,4]   alpha_rt[1,5]   alpha_rt[1,6]   alpha_rt[1,7]   alpha_rt[1,8]   alpha_rt[1,9]  alpha_rt[1,10] 
   3.223682e+01    1.523020e-02   -4.480280e-02   -1.574296e-03    6.610789e-02    9.081595e-02    6.987353e-02    5.986089e-02    6.188131e-02    5.124101e-02    4.392969e-02 
 alpha_rt[1,11]  alpha_rt[1,12]  alpha_rt[1,13]  alpha_rt[1,14]  alpha_rt[1,15]  alpha_rt[1,16]  alpha_rt[1,17]  alpha_rt[1,18]  alpha_rt[1,19]  alpha_rt[1,20]  alpha_rt[1,21] 
   7.400875e-02    1.447261e-01    1.170433e-01    9.828738e-02    1.107083e-01    1.388725e-01    1.275588e-01    9.463532e-02    1.031084e-01    9.855209e-02    4.290304e-02 
 alpha_rt[1,22]  alpha_rt[1,23]  alpha_rt[1,24]  alpha_rt[1,25]  alpha_rt[1,26]  alpha_rt[1,27]  alpha_rt[1,28]  alpha_rt[1,29]  alpha_rt[1,30]  alpha_rt[1,31]  alpha_rt[1,32] 
   7.148937e-02    4.766128e-02    4.647739e-02    7.445155e-02    8.223795e-02    8.176920e-02    9.038252e-02    5.439881e-02    6.982048e-02    1.028379e-01    8.949117e-02 
 alpha_rt[1,33]  alpha_rt[1,34]   alpha_rt[2,1]   alpha_rt[2,2]   alpha_rt[2,3]   alpha_rt[2,4]   alpha_rt[2,5]   alpha_rt[2,6]   alpha_rt[2,7]   alpha_rt[2,8]   alpha_rt[2,9] 
   7.935483e-02    7.708243e-02   -4.678178e-02   -1.542372e-02   -2.495961e-02   -4.697657e-02   -3.917981e-02   -1.857617e-02   -4.478776e-02   -5.458440e-02   -5.595346e-02 
 alpha_rt[2,10]  alpha_rt[2,11]  alpha_rt[2,12]  alpha_rt[2,13]  alpha_rt[2,14]  alpha_rt[2,15]  alpha_rt[2,16]  alpha_rt[2,17]  alpha_rt[2,18]  alpha_rt[2,19]  alpha_rt[2,20] 
  -6.153869e-02   -6.124992e-02   -6.978343e-02   -5.196056e-02   -6.411656e-02   -1.125246e-01   -1.001157e-01   -5.120371e-02   -3.567155e-02   -5.891879e-02   -2.395865e-02 
 alpha_rt[2,21]  alpha_rt[2,22]  alpha_rt[2,23]  alpha_rt[2,24]  alpha_rt[2,25]  alpha_rt[2,26]  alpha_rt[2,27]  alpha_rt[2,28]  alpha_rt[2,29]  alpha_rt[2,30]  alpha_rt[2,31] 
  -3.895327e-02    6.874463e-03    2.862129e-02    2.081535e-02    2.716885e-03   -2.452705e-02    2.789720e-02    5.625751e-02    3.341792e-04   -3.475076e-02   -9.700740e-03 
 alpha_rt[2,32]  alpha_rt[2,33]  alpha_rt[2,34]   alpha_rt[3,1]   alpha_rt[3,2]   alpha_rt[3,3]   alpha_rt[3,4]   alpha_rt[3,5]   alpha_rt[3,6]   alpha_rt[3,7]   alpha_rt[3,8] 
  -2.631682e-02   -2.346969e-02   -2.647952e-02   -4.033552e-02   -4.436978e-02   -7.538396e-02   -8.449373e-02   -8.694196e-02   -4.499848e-02   -3.217429e-02   -2.744239e-02 
  alpha_rt[3,9]  alpha_rt[3,10]  alpha_rt[3,11]  alpha_rt[3,12]  alpha_rt[3,13]  alpha_rt[3,14]  alpha_rt[3,15]  alpha_rt[3,16]  alpha_rt[3,17]  alpha_rt[3,18]  alpha_rt[3,19] 
  -5.034558e-02   -3.033073e-02    2.532177e-02    4.979512e-02    6.473403e-02    1.911236e-02    2.009234e-02    2.887512e-02    1.911194e-02    1.734958e-02    2.178525e-02 
 alpha_rt[3,20]  alpha_rt[3,21]  alpha_rt[3,22]  alpha_rt[3,23]  alpha_rt[3,24]  alpha_rt[3,25]  alpha_rt[3,26]  alpha_rt[3,27]  alpha_rt[3,28]  alpha_rt[3,29]  alpha_rt[3,30] 
  -1.735694e-02   -5.300510e-02   -7.961379e-02   -7.307592e-02   -8.992195e-02   -7.471262e-02   -1.171822e-01   -1.148889e-01   -1.002063e-01   -1.439886e-01   -1.062018e-01 
 alpha_rt[3,31]  alpha_rt[3,32]  alpha_rt[3,33]  alpha_rt[3,34]   alpha_rt[4,1]   alpha_rt[4,2]   alpha_rt[4,3]   alpha_rt[4,4]   alpha_rt[4,5]   alpha_rt[4,6]   alpha_rt[4,7] 
  -9.838595e-02   -3.757647e-02   -1.792864e-02   -1.665694e-02    3.413055e-02    4.192648e-02    8.096741e-03    2.835431e-03   -2.077370e-02    9.531132e-03    1.975275e-02 
  alpha_rt[4,8]   alpha_rt[4,9]  alpha_rt[4,10]  alpha_rt[4,11]  alpha_rt[4,12]  alpha_rt[4,13]  alpha_rt[4,14]  alpha_rt[4,15]  alpha_rt[4,16]  alpha_rt[4,17]  alpha_rt[4,18] 
   1.030164e-02   -3.228765e-02   -1.888124e-02   -1.628564e-02   -2.219427e-02    5.531475e-03    1.039855e-02    1.510006e-02    6.937971e-02    3.067459e-02    7.528387e-02 
 alpha_rt[4,19]  alpha_rt[4,20]  alpha_rt[4,21]  alpha_rt[4,22]  alpha_rt[4,23]  alpha_rt[4,24]  alpha_rt[4,25]  alpha_rt[4,26]  alpha_rt[4,27]  alpha_rt[4,28]  alpha_rt[4,29] 
   7.228676e-02    6.839144e-02    8.198014e-02    1.002233e-01    8.364577e-02    7.497335e-02    9.846730e-02    8.495715e-02    1.040742e-01    7.004117e-02    5.790113e-02 
 alpha_rt[4,30]  alpha_rt[4,31]  alpha_rt[4,32]  alpha_rt[4,33]  alpha_rt[4,34]   alpha_rt[5,1]   alpha_rt[5,2]   alpha_rt[5,3]   alpha_rt[5,4]   alpha_rt[5,5]   alpha_rt[5,6] 
   8.007566e-02    3.870495e-02    2.783185e-02   -4.272242e-03    1.394692e-03   -2.979085e-02   -2.053230e-02    2.293979e-02    5.208695e-02    3.182917e-02    8.625120e-03 
  alpha_rt[5,7]   alpha_rt[5,8]   alpha_rt[5,9]  alpha_rt[5,10]  alpha_rt[5,11]  alpha_rt[5,12]  alpha_rt[5,13]  alpha_rt[5,14]  alpha_rt[5,15]  alpha_rt[5,16]  alpha_rt[5,17] 
   5.439394e-03    3.327077e-02    3.002366e-02    3.106121e-02   -1.166192e-02   -7.665877e-03    4.365290e-02    1.682033e-02   -7.417050e-03   -1.806691e-02   -2.064124e-02 
 alpha_rt[5,18]  alpha_rt[5,19]  alpha_rt[5,20]  alpha_rt[5,21]  alpha_rt[5,22]  alpha_rt[5,23]  alpha_rt[5,24]  alpha_rt[5,25]  alpha_rt[5,26]  alpha_rt[5,27]  alpha_rt[5,28] 
   4.284170e-02    3.278778e-02    1.332855e-02    3.927490e-02    1.738378e-02    3.980697e-02    3.221524e-02    5.295603e-02    2.097344e-02    9.649679e-03   -8.312274e-03 
 alpha_rt[5,29]  alpha_rt[5,30]  alpha_rt[5,31]  alpha_rt[5,32]  alpha_rt[5,33]  alpha_rt[5,34]   alpha_rt[6,1]   alpha_rt[6,2]   alpha_rt[6,3]   alpha_rt[6,4]   alpha_rt[6,5] 
  -5.147267e-03   -3.070207e-02    2.192500e-02    2.948152e-02    9.860566e-02    8.470449e-02   -2.561571e-02   -1.291719e-02   -1.226634e-02    1.645470e-03   -2.861907e-02 
  alpha_rt[6,6]   alpha_rt[6,7]   alpha_rt[6,8]   alpha_rt[6,9]  alpha_rt[6,10]  alpha_rt[6,11]  alpha_rt[6,12]  alpha_rt[6,13]  alpha_rt[6,14]  alpha_rt[6,15]  alpha_rt[6,16] 
  -1.208745e-02   -3.839083e-03   -2.857307e-02   -2.153889e-02   -1.584753e-02   -3.312211e-03   -8.012366e-03    6.804974e-04    8.810332e-04    1.878867e-02    1.027665e-01 
 alpha_rt[6,17]  alpha_rt[6,18]  alpha_rt[6,19]  alpha_rt[6,20]  alpha_rt[6,21]  alpha_rt[6,22]  alpha_rt[6,23]  alpha_rt[6,24]  alpha_rt[6,25]  alpha_rt[6,26]  alpha_rt[6,27] 
   9.207372e-02    7.643337e-02    5.133830e-02    4.919335e-02    3.975396e-02    2.670233e-02    2.661799e-02    8.291874e-02    9.072000e-02    9.310103e-02    7.073743e-02 
 alpha_rt[6,28]  alpha_rt[6,29]  alpha_rt[6,30]  alpha_rt[6,31]  alpha_rt[6,32]  alpha_rt[6,33]  alpha_rt[6,34]   alpha_rt[7,1]   alpha_rt[7,2]   alpha_rt[7,3]   alpha_rt[7,4] 
   2.850346e-02    4.929123e-02    7.627641e-02    1.193451e-01    9.971548e-02    1.203633e-01    1.565345e-01   -2.842563e-03   -2.708355e-03   -3.801437e-03   -5.970233e-03 
  alpha_rt[7,5]   alpha_rt[7,6]   alpha_rt[7,7]   alpha_rt[7,8]   alpha_rt[7,9]  alpha_rt[7,10]  alpha_rt[7,11]  alpha_rt[7,12]  alpha_rt[7,13]  alpha_rt[7,14]  alpha_rt[7,15] 
  -2.079464e-02   -2.251805e-02    1.213654e-02    3.867775e-02    2.640098e-02    3.453724e-02    8.502346e-02    4.788387e-02    5.876135e-02    3.179398e-02    1.902296e-02 
 alpha_rt[7,16]  alpha_rt[7,17]  alpha_rt[7,18]  alpha_rt[7,19]  alpha_rt[7,20]  alpha_rt[7,21]  alpha_rt[7,22]  alpha_rt[7,23]  alpha_rt[7,24]  alpha_rt[7,25]  alpha_rt[7,26] 
   2.643488e-03    2.382017e-02   -2.317190e-02   -3.180366e-02   -5.656347e-02   -7.843517e-02   -1.141393e-01   -1.428682e-01   -1.153753e-01   -1.123389e-01   -1.127589e-01 
 alpha_rt[7,27]  alpha_rt[7,28]  alpha_rt[7,29]  alpha_rt[7,30]  alpha_rt[7,31]  alpha_rt[7,32]  alpha_rt[7,33]  alpha_rt[7,34]   alpha_rt[8,1]   alpha_rt[8,2]   alpha_rt[8,3] 
  -1.312567e-01   -1.942646e-01   -2.034485e-01   -1.984353e-01   -1.764451e-01   -1.644336e-01   -1.230232e-01   -1.294087e-01    4.478138e-02    4.891988e-02    6.603264e-02 
  alpha_rt[8,4]   alpha_rt[8,5]   alpha_rt[8,6]   alpha_rt[8,7]   alpha_rt[8,8]   alpha_rt[8,9]  alpha_rt[8,10]  alpha_rt[8,11]  alpha_rt[8,12]  alpha_rt[8,13]  alpha_rt[8,14] 
   2.888521e-02    2.027841e-02    2.298497e-02    7.120269e-03    1.186963e-02    2.047864e-02   -5.397381e-03    2.696161e-02    4.610780e-02    9.834716e-02    1.157019e-01 
 alpha_rt[8,15]  alpha_rt[8,16]  alpha_rt[8,17]  alpha_rt[8,18]  alpha_rt[8,19]  alpha_rt[8,20]  alpha_rt[8,21]  alpha_rt[8,22]  alpha_rt[8,23]  alpha_rt[8,24]  alpha_rt[8,25] 
   9.609456e-02    2.071394e-02   -1.004501e-02   -1.816451e-02    2.025547e-02    1.577794e-02    2.419978e-02   -1.024021e-02    9.398813e-03    3.043679e-02    4.343526e-02 
 alpha_rt[8,26]  alpha_rt[8,27]  alpha_rt[8,28]  alpha_rt[8,29]  alpha_rt[8,30]  alpha_rt[8,31]  alpha_rt[8,32]  alpha_rt[8,33]  alpha_rt[8,34]   alpha_rt[9,1]   alpha_rt[9,2] 
   5.058963e-02    5.207031e-02    6.767872e-02    5.540085e-02    4.601983e-02    8.609257e-03   -1.059030e-02   -6.867843e-03    1.428302e-02   -2.324670e-02   -2.307389e-02 
  alpha_rt[9,3]   alpha_rt[9,4]   alpha_rt[9,5]   alpha_rt[9,6]   alpha_rt[9,7]   alpha_rt[9,8]   alpha_rt[9,9]  alpha_rt[9,10]  alpha_rt[9,11]  alpha_rt[9,12]  alpha_rt[9,13] 
  -8.697996e-03   -2.737662e-02   -4.392011e-02   -2.267279e-02   -1.050624e-02    2.804982e-02    2.803179e-04    2.295544e-02    8.119342e-03    2.115463e-02    3.171261e-02 
 alpha_rt[9,14]  alpha_rt[9,15]  alpha_rt[9,16]  alpha_rt[9,17]  alpha_rt[9,18]  alpha_rt[9,19]  alpha_rt[9,20]  alpha_rt[9,21]  alpha_rt[9,22]  alpha_rt[9,23]  alpha_rt[9,24] 
  -6.899724e-03   -3.932044e-03   -3.292971e-02   -5.483531e-02   -4.824531e-02   -8.016046e-02   -7.526137e-02   -1.373481e-01   -1.560905e-01   -1.534638e-01   -1.225930e-01 
 alpha_rt[9,25]  alpha_rt[9,26]  alpha_rt[9,27]  alpha_rt[9,28]  alpha_rt[9,29]  alpha_rt[9,30]  alpha_rt[9,31]  alpha_rt[9,32]  alpha_rt[9,33]  alpha_rt[9,34]  alpha_rt[10,1] 
  -1.440754e-01   -1.845611e-01   -2.346795e-01   -2.397996e-01   -2.564688e-01   -2.691141e-01   -2.500020e-01   -1.872744e-01   -1.305415e-01   -1.343181e-01    7.795068e-04 
 alpha_rt[10,2]  alpha_rt[10,3]  alpha_rt[10,4]  alpha_rt[10,5]  alpha_rt[10,6]  alpha_rt[10,7]  alpha_rt[10,8]  alpha_rt[10,9] alpha_rt[10,10] alpha_rt[10,11] alpha_rt[10,12] 
   4.680372e-02    3.666677e-02    2.840000e-02    2.354217e-02    5.500534e-02    4.937047e-02   -1.314639e-02   -3.927940e-02   -5.086653e-02   -5.425938e-02   -6.583181e-02 
alpha_rt[10,13] alpha_rt[10,14] alpha_rt[10,15] alpha_rt[10,16] alpha_rt[10,17] alpha_rt[10,18] alpha_rt[10,19] alpha_rt[10,20] alpha_rt[10,21] alpha_rt[10,22] alpha_rt[10,23] 
  -5.196396e-02   -2.734687e-02   -6.891934e-02   -6.609988e-02   -5.933964e-02   -8.614102e-02   -6.109489e-02   -9.198926e-02   -5.218283e-02   -6.244685e-02   -8.911817e-02 
alpha_rt[10,24] alpha_rt[10,25] alpha_rt[10,26] alpha_rt[10,27] alpha_rt[10,28] alpha_rt[10,29] alpha_rt[10,30] alpha_rt[10,31] alpha_rt[10,32] alpha_rt[10,33] alpha_rt[10,34] 
  -8.793062e-02   -8.855065e-02   -8.671666e-02   -9.855993e-02   -1.193305e-01   -1.107145e-01   -1.427995e-01   -1.221993e-01   -1.270801e-01   -1.025105e-01   -8.784842e-02 
 alpha_rt[11,1]  alpha_rt[11,2]  alpha_rt[11,3]  alpha_rt[11,4]  alpha_rt[11,5]  alpha_rt[11,6]  alpha_rt[11,7]  alpha_rt[11,8]  alpha_rt[11,9] alpha_rt[11,10] alpha_rt[11,11] 
  -9.754488e-04    1.229577e-02    1.326112e-02    3.248733e-03   -6.558756e-03    2.851659e-03   -3.256700e-02   -2.608343e-02   -2.386648e-02   -6.246437e-03    5.190811e-02 
alpha_rt[11,12] alpha_rt[11,13] alpha_rt[11,14] alpha_rt[11,15] alpha_rt[11,16] alpha_rt[11,17] alpha_rt[11,18] alpha_rt[11,19] alpha_rt[11,20] alpha_rt[11,21] alpha_rt[11,22] 
   8.938284e-02    8.420007e-02    8.586303e-02    5.392900e-02    6.495814e-02    8.030261e-02    1.610424e-01    1.496632e-01    1.696539e-01    1.399272e-01    1.149646e-01 
alpha_rt[11,23] alpha_rt[11,24] alpha_rt[11,25] alpha_rt[11,26] alpha_rt[11,27] alpha_rt[11,28] alpha_rt[11,29] alpha_rt[11,30] alpha_rt[11,31] alpha_rt[11,32] alpha_rt[11,33] 
   1.047018e-01    1.377994e-01    1.543691e-01    1.583064e-01    1.200448e-01    1.310419e-01    1.009714e-01    9.658414e-02    4.825158e-02    3.111925e-02    3.884377e-02 
alpha_rt[11,34]  alpha_rt[12,1]  alpha_rt[12,2]  alpha_rt[12,3]  alpha_rt[12,4]  alpha_rt[12,5]  alpha_rt[12,6]  alpha_rt[12,7]  alpha_rt[12,8]  alpha_rt[12,9] alpha_rt[12,10] 
